0.0771272;6;4.91522
0.00081857;6;5.35412
0.61226;7;7.20472
0.757386;5;5.23114
0.510131;5;7.54985
0.437242;6;0.236319
0.224551;4;7.24025
0.943742;4;6.86309
0.976136;5;1.86894
0.879733;3;7.37797
0.189399;7;1.18995
0.929902;0;3.16547
0.00557574;4;4.77746
0.0514917;4;5.87099
0.258878;2;6.50927
0.699925;4;5.39321
0.918748;7;4.3173
0.451178;4;8.50913
0.0898138;3;3.72452
0.976527;6;0.834507
0.468767;5;1.59214
0.0310307;3;3.63579
0.977643;4;4.33889
0.842901;5;4.79988
0.253945;3;11.5341
0.959191;6;6.07082
0.735793;7;-0.965837
0.148164;4;3.11957
0.374093;8;5.05432
0.598061;5;1.90419
0.765731;3;7.54722
0.072855;4;7.42591
0.811187;1;3.75505
0.690483;5;5.79637
0.0286507;4;1.01049
0.603783;5;6.37882
0.884798;2;3.16546
0.970501;6;3.10808
0.92948;5;5.09716
0.144249;4;6.56911
0.74;3;8.94298
0.355328;4;6.09707
0.90235;6;1.88752
0.358801;6;5.65869
0.687113;6;8.83999
0.637495;4;5.69404
0.754296;5;3.97039
0.505483;3;5.19029
0.661946;3;8.95473
0.0790003;4;3.32828
0.248069;4;0.455859
0.240583;5;6.01738
0.13801;6;4.70049
0.69902;6;4.35489
0.883175;6;8.33559
0.961465;7;2.0064
0.507926;3;6.08686
0.826312;3;3.09774
0.758162;5;8.33319
0.873589;4;8.20568
0.0591301;6;4.74077
0.741462;4;8.79316
0.171708;6;3.80586
0.0428079;6;5.55835
0.852428;5;9.47113
0.767173;3;5.00175
0.349607;6;5.24142
0.363056;7;4.30965
0.929644;5;4.74035
0.59691;4;8.49639
0.815528;5;6.46033
0.77542;3;5.77537
0.960867;7;5.64313
0.0813816;6;9.40262
0.785866;6;3.87066
0.43354;7;5.55864
0.988073;7;8.11244
0.238943;8;2.4806
0.135818;3;3.21991
0.90075;6;7.95617
0.0275113;7;6.45129
0.201751;6;5.13626
0.585864;4;4.72103
0.778261;7;4.15675
0.625373;6;1.98525
0.365017;6;8.12676
0.712579;2;5.87862
0.53838;8;5.63257
0.296674;7;5.94101
0.550997;2;7.79708
0.215929;2;4.82362
0.371608;5;9.54119
0.812669;6;4.56394
0.626318;6;4.28892
0.928347;6;1.63055
0.764664;2;9.06801
0.20894;4;7.73975
0.118654;5;6.71043
0.702354;4;9.3944
0.990206;5;3.88072
0.0951685;4;4.49106
0.603371;5;7.20007
0.520652;3;2.00721
0.243776;3;4.89323
0.980218;4;4.68807
0.916516;6;3.29219
0.597377;4;3.9887
0.50116;4;3.79989
0.620566;7;8.99853
0.99158;5;4.57826
0.39302;3;3.77277
0.778439;3;3.72565
0.0648117;5;3.05694
0.792306;3;3.99532
0.63005;3;8.92893
0.303164;6;4.15431
0.837456;5;6.4785
0.603112;6;3.36968
0.513648;7;5.48313
0.159804;5;10.2133
0.223106;6;5.72495
0.770659;5;4.65261
0.325032;5;4.1342
0.90409;7;5.6919
0.110821;4;2.61286
0.665003;4;2.22536
0.596299;4;5.60949
0.147859;1;5.29028
0.752019;2;0.534486
0.497788;5;4.9367
0.153647;3;5.30285
0.756636;7;5.04359
0.844859;5;6.6457
0.56366;6;5.95041
0.148871;5;7.98084
0.0897156;5;3.04657
0.496751;6;1.46847
0.793762;4;9.14033
0.22994;10;2.42261
0.688326;6;1.98559
0.829763;5;2.12139
0.403724;4;2.38463
0.859668;5;1.45901
0.570583;6;6.10893
0.0805675;5;5.49448
0.11952;8;5.1957
0.743707;8;4.02358
0.699598;4;4.09943
0.270717;5;5.93886
0.996922;6;0.200719
0.0862887;2;1.41505
0.694675;4;5.91449
0.785924;6;4.05229
0.638411;3;7.54197
0.530306;6;8.64215
0.916675;8;5.6358
0.862244;7;6.1783
0.643139;6;4.3898
0.918154;5;8.0801
0.881363;3;1.25462
0.155319;6;5.96295
0.411132;3;3.87266
0.929934;4;4.03078
0.98029;5;7.50592
0.892886;5;5.06267
0.673644;5;3.02168
0.819223;8;-0.241834
0.0274896;3;7.57124
0.0602076;6;2.52786
0.762755;5;5.9162
0.153342;1;5.96621
0.800845;4;6.20668
0.83693;9;3.90671
0.135355;5;5.65884
0.157719;7;4.88003
0.129484;2;3.29188
0.262593;3;6.28685
0.0561769;6;5.3702
0.100229;6;5.04177
0.327422;5;4.32043
0.350666;3;3.88502
0.905882;6;4.8108
0.966108;1;6.92604
0.461701;4;4.90449
0.904401;4;4.06064
0.876132;2;5.17398
0.118881;4;5.71461
0.647981;6;6.0007
0.954855;3;3.49657
0.857237;6;6.57842
0.639638;5;4.54025
0.235568;6;5.22749
0.945869;4;4.60786
0.466247;3;4.18024
0.416507;3;7.01838
0.898217;5;10.5207
0.507879;7;4.56313
0.635089;4;2.72915
0.43686;4;5.75565
0.200246;6;5.12094
0.337345;7;5.7142
0.509553;7;4.22726
0.924802;4;8.35296
0.410515;5;6.36823
0.502186;6;3.19178
0.410029;4;2.73049
0.608958;5;1.526
